measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Muertes,55,Eslovenia,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,1,Número,2005,685.5723654727867,1795.4561891076855,173.77259389023047
1,Muertes,55,Eslovenia,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,2,Porcentaje,2005,0.03780778143528384,0.09933932162979199,0.009425751470870554
1,Muertes,76,Bélgica,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,1,Número,2009,6954.443990872258,17689.101518766754,1843.2880577043265
1,Muertes,76,Bélgica,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,2,Porcentaje,2009,0.06706670185647348,0.1706865387653972,0.01765679512011853
1,Muertes,92,España,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,1,Número,2009,26624.1188570072,67160.57301430829,6812.356906278235
1,Muertes,92,España,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,2,Porcentaje,2009,0.06967683371785799,0.1758464331510145,0.017825302542408397
1,Muertes,90,Noruega,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,1,Número,2007,2798.4585277352066,7141.024472631114,728.3082769742442
1,Muertes,90,Noruega,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,2,Porcentaje,2007,0.06706636753894153,0.1711854956538794,0.017561997164113288
1,Muertes,81,Alemania,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,1,Número,2006,51876.895432715864,127184.69359101105,13362.457954325891
1,Muertes,81,Alemania,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,2,Porcentaje,2006,0.06307130177358308,0.15466474033015323,0.0162672040529668
1,Muertes,76,Bélgica,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,1,Número,2007,6568.06485233176,16646.60578820485,1740.4960670596352
1,Muertes,76,Bélgica,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,2,Porcentaje,2007,0.06484808421675714,0.164112850897025,0.017138708074171376
1,Muertes,92,España,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,1,Número,2007,24941.554084108677,62736.257367582184,6444.102925327832
1,Muertes,92,España,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,2,Porcentaje,2007,0.06552191693254061,0.16494590748484014,0.0169065110404791
1,Muertes,90,Noruega,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,1,Número,2005,2694.401729048142,6895.663431294257,703.140182928507
1,Muertes,90,Noruega,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,2,Porcentaje,2005,0.06522819570304329,0.16709977167898007,0.0170491266217783
1,Muertes,76,Bélgica,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,1,Número,2005,6198.0091404604345,15754.949247792601,1639.7847015860593
1,Muertes,76,Bélgica,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,2,Porcentaje,2005,0.06087068560494253,0.15492917687006574,0.016067706267389466
1,Muertes,55,Eslovenia,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,1,Número,2010,834.2530235451212,2206.0808140266913,208.40862602729507
1,Muertes,55,Eslovenia,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,2,Porcentaje,2010,0.04503112557861832,0.11841984271584867,0.011449180567113044
1,Muertes,81,Alemania,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,1,Número,2005,51147.908004955614,125436.62349027352,13162.606818373652
1,Muertes,81,Alemania,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,2,Porcentaje,2005,0.06208772155764513,0.1525034004434996,0.015948782978210164
1,Muertes,81,Alemania,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,1,Número,2009,54552.69106507651,134760.85164152624,14134.853556934715
1,Muertes,81,Alemania,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,2,Porcentaje,2009,0.06422522114350561,0.15845133056736907,0.016634729550519645
1,Muertes,92,España,3,Ambos,22,Todas las edades,543,Enfermedad de Alzheimer y otras demencias,1,Número,2005,23398.935805125493,59193.337442368065,6066.829465712681
